Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-07-31,The Lords of Salem,2012,https://boxd.it/225Abj,2,,Rob Zombie has made several films and this is definitely one of them.,,2021-07-30
2021-08-01,My Heart Can't Beat Unless You Tell It To,2020,https://boxd.it/22fMJd,4,,"*Immediately texts my sister to let her know I would do NONE of this for her*

Ok but this was great. Slow burn with an interesting POV. Will probably stick with me for a bit because I want to know so much more. I totally understand the buzz about this one.",,2021-07-31
2021-08-02,Ju-on: The Grudge,2002,https://boxd.it/22pLFT,4.5,Yes,"The original may not have the bells and whistles of the remake, but I still think it packs a punch. 

The first time I saw this, I had to sneak it because my mom didn’t want me watching scary movies. The tv I watched it on wasn’t setup correctly so the subtitles were cutoff at the bottom half the time. And I still had the piss scared out of me. To this day, I can’t walk past the bottom of a staircase in the dark without my heart rate increasing. My brain will refuse to let me look at the landing at the top of the stairs. 

The small details and thrilling cinematic shots are a joy (and thrill) to see. It’s all sooooo early 2000’s, but you can see why this became a classic when many others did not. Forever grateful for what this added to the history of horror, as well as to my own love for the genre.","profile, topstats",2021-08-01
2021-08-04,Funny Games,1997,https://boxd.it/22GHPz,3.5,,Suddenly craving some eggs,,2021-08-03
2021-08-05,Lake Mungo,2008,https://boxd.it/22QfJt,4,,"A great physiological and existential scare. Also, a surprisingly nuanced study in grief and loss. The only thing that detracted from the story was the use of zoom on all the found footage. Bro WE SEE IT. I still enjoyed the hell out of it, though.",profile,2021-08-04
2021-08-06,Onibaba,1964,https://boxd.it/22XNkV,4,,Stunning cinematography and storytelling. Would definitely recommend to anyone who enjoys a slow burn,,2021-08-05
2021-08-07,Pulse,2001,https://boxd.it/237OD5,4,,"Extremely ambitious. I was genuinely scared for a good chunk of this movie, for sure. I think I caught myself yelling at the TV at least once or twice. The final act takes a lot of that built up anxiety and dread and focuses it towards a completely different storyline than I thought it would, but I’m kind of floored by it. Early 2000’s J-horror pushed to its ultimate anti-tech, pro-ghost limits.",,2021-08-06
2021-08-09,Martyrs,2008,https://boxd.it/23nUOZ,,,Jesus Christ.,,2021-08-08
2021-08-15,The Descent,2005,https://boxd.it/24ikyv,4.5,Yes,This movie is balls to the wall wild. It’s incredible how the sense of dread is sustained for almost the entire time. It still amazes me after several viewings. I’m not sure what else you can ask of a horror movie.,,2021-08-14
2021-08-17,The Hills Have Eyes,1977,https://boxd.it/24C08R,2.5,Yes,"Basically only rewatched this because it was brought up so often in <i>Shock Value </i>by Jason Zinoman. Much easier to stomach than <i>Last House on the Left</i>, but I still like that one more. I understand that it’s a “classic” or whatever, but I think this aged like milk left out in the desert for several weeks. It’s definitely brutal at times, but overall it lacks the depth in storytelling I typically enjoy.",,2021-08-16
2021-08-20,Lights Out,2016,https://boxd.it/250BKB,3.5,,"Actually quite scary. Maybe a few plot holes and the explanation was laid on a little too thick, but super entertaining otherwise!",,2021-08-19
2021-08-21,Portrait of a Lady on Fire,2019,https://boxd.it/259wb5,5,,Absolutely flawless.,,2021-08-20
2021-08-24,Alien,1979,https://boxd.it/25CPmz,4.5,Yes,"Still one of the best monsters in any movie ever made. The sci-fi aspects of this still hold up incredibly well, and the horror aspects are just *chef’s kiss*",,2021-08-23
2021-08-25,The Wicker Man,1973,https://boxd.it/25KrmB,4,,"Finally got around to seeing this. I was caught off guard by all the singing, I’ll be honest. I’m still confused by it. Otherwise, it was a good time.",,2021-08-24
2021-08-28,No Country for Old Men,2007,https://boxd.it/268AeJ,4.5,,"My mom said she quit watching this movie 30 minutes in because it was “incredibly boring”. She also thought Uncut Gems was boring too. If anybody needed a case study on how levels of movie enjoyment aren’t genetic, this is for you. 

Craziest villain of all time. I’m saying it here. Right now. It’s been said before but good God. This is like Tom & Jerry on amphetamines. Good shit",,2021-08-27
2021-08-29,Tigers Are Not Afraid,2017,https://boxd.it/26ggFB,4.5,,"An incredibly unique story with aspects of horror and child-like fantasy. The horror elements are similar to early 2000’s Japanese horror, where the ghosts exist because they are searching for someone to witness and acknowledge their trauma. I think this movie pushes past that simple narrative in some magical ways. But it’s got some great scary moments, for sure. 

The fantasy elements are woven throughout such a rough landscape, it’s hard not to find solace in them. I’m often critical of the quality of special effects, but I don’t have a bad word to say about how they’re implemented here. Genuinely impressed by the tenderness and tastefulness given to this story.",,2021-08-28
2021-08-30,The Brood,1979,https://boxd.it/26sRIr,3.5,,Going to add to this my list of reasons why I don’t want kids.,,2021-08-29
2021-09-10,A Tale of Two Sisters,2003,https://boxd.it/280Exx,4.5,,"Visually and sonically one of the most stunning movies I’ve experienced. The story is good with some of the nuanced storytelling I’ve come to associate with Korean thrillers. Kim Jee-woon creates space with such uncomfortable shots, they are hard to ignore. Some of the scares are going to be seared into my brain forever.

I guess this is considered a “slow burn” but I was engaged the entire time and could’ve watched this for much longer. Maybe I have a high tolerance for slow paced story telling, or maybe this movie just kicks ass the whole way through. No matter the case, this was great.",,2021-09-09
2021-09-14,Malignant,2021,https://boxd.it/28ArYn,3,,"I’m not sure what to say besides I found this to be incredibly stupid. Sometimes, it was stupid in a fun way. At other times, I rolled my eyes so hard I’m surprised they didn’t fall out. And that’s all I’ve got.",,2021-09-13
2021-09-26,Prom Night,2008,https://boxd.it/2a8eq5,1.5,,This movie sucks so bad.,,2021-09-25
2021-10-02,The Texas Chain Saw Massacre,1974,https://boxd.it/2aTHij,4,Yes,"The hitchhiker is still one of the most unnerving characters I’ve ever seen in a movie. It really sets the scene for this no-frills classic. It’s understandable why almost every trope, scene, and character has been copied to death by horror directors since. That being said, slashers really aren’t my main cup of tea and I still think the main chase sequence lasts too long.",,2021-10-01
2021-10-02,Raw,2016,https://boxd.it/2aVMhp,5,Yes,"There is something uniquely terrifying about the first time you think “oh no I am turning into my mother”, but this movie takes that fear, puts it into a nice little package, and shoots it straight into outer space.

If <i>Titane</i> is half the movie this is, I am in for a treat.",,2021-10-01
2021-10-03,Titane,2021,https://boxd.it/2b6pK1,4,,"An insane exploration into gender, intimate relationships, and the limits of the human body. 

Firmly planted in the body horror genre, <i>Titane</i> holds nothing back. Beautifully shot, with a crazy good performance from Agatha Rouselle, this movie is definitely captivating. Before the plot is even fully revealed, I was floored by Alexia’s whole <i>thing</i>. I could have had a whole movie just based on the first 30ish minutes. That being said, when this movie switched gears (ha), I was still all on board. 

Without spoiling anything specific, I will say that the crux of the body horror plot line is my worst nightmare. Absolutely terrifying and uncomfortable to watch all the way to the end. 

I also want to put on record that I think anyone calling this movie “sexy” either belongs in the deepest pit of horny jail or didn’t watch past the first act. There. I said it.",,2021-10-02
2021-10-04,The Invisible Man,2020,https://boxd.it/2bf7sB,4,,I enjoyed this more than I thought I would. I remember seeing the trailer for this and just rolling my eyes. Overall a solid thriller with a tough subject and a lot of fun camera work.,,2021-10-03
2021-10-06,The Empty Man,2020,https://boxd.it/2bAPgL,3.5,,"Definitely dragged on a little too long, but there were some great moments.",,2021-10-05
2021-10-10,Friday the 13th,1980,https://boxd.it/2c2SrX,3.5,Yes,I didn’t remember Steve Christy being such a DILF.,,2021-10-09
2021-10-12,Audition,1999,https://boxd.it/2cveQV,4,Yes,"Not sure what compelled me to rewatch this after so many years, but I think I enjoyed it more than last time. I mean I didn’t <i>enjoy </i>it really, but I found more to appreciate in it. It’s artsy and unnerving and way more compelling than I remember. 

That one scene with the dog bowl, though? Yeah FUCK THAT.",,2021-10-11
2021-10-13,V/H/S/94,2021,https://boxd.it/2cFWpT,3,,"A lot of really great scares in the first half and an insane amount of gore in the second half. “Storm Drain” was my favorite overall, if I had to choose. It sucked that the best of the segments was first, since it really set expectations high. 

 “The Empty Wake” was a little slow, but it went from 0 to 100 real quick. I’ll give it that. Kind of a classic jump scare setup, but it was fun!

“The Subject” was fucking WILD. Imagine if the guy from Human Centipede got a degree in robotics engineering and really loved Gears of War. This one surprisingly dragged the most. It felt like it was never going to end. 

“Terror” was another incredibly wild concept, but started off feeling almost too real. It goes off the tracks in such an incredible way though. Good shit. I thought it was a nice final segment. 

Overall, it was good and I would recommend to anyone who enjoyed the others in the series or for someone who likes anthologies.",,2021-10-12
2021-10-16,The Medium,2021,https://boxd.it/2d4fzr,3.5,,"I’ve been waiting to see this movie since I heard about it at the beginning of this year. Admittedly, there has been some expectations building up in my head because of that. But I thought this was fun and crazy and quite a bit scary. 

I also wish people would never touch the documentary-style horror genre ever again. Give me focused, well-thought-out cinematic shots of terror. Don’t give me “watching a 14 year old with ADHD playing a first person shooter” vibes. AHHHHH I’m so mad about that choice. Everything else rocked. 

More possession movies that don’t involve the Catholic church, please and thank you.",,2021-10-15
2021-10-19,Hellraiser,1987,https://boxd.it/2dAtKx,4.5,,Absolutely bonkers. Completely unrealistic. Literally no one has ever been that horny for someone named Frank.,,2021-10-18
2021-10-22,Noroi: The Curse,2005,https://boxd.it/2e11SR,4.5,,"Easily the most terrifying movie I’ve watched this spooky season. I actually didn’t hate the found footage style in this, so that must mean it’s good. Thoroughly impressed. I’m surprised there aren’t more fans of this movie.",,2021-10-21
2021-10-23,The Wailing,2016,https://boxd.it/2e90vt,5,Yes,"<blockquote>
<i>“What’s the point of taking all of those tonics if it’s the lightning that will kill you” </i></blockquote>I love this movie more on the rewatch. It continues to be one of the top movies I’ve ever experienced that I can’t recommend to just anyone. Some of y’all can’t sit through a movie to save your life. But if you’ve got an attention span and you want to enjoy the best Korean cinema has to offer, strap in. You know that feeling you get when you’re watching a scary movie and there’s that one moment where you think “oh shit ok here we go! It’s kicking off now!”
Imagine that for 2 hours. 

And the way this movie looks? Flawless. Those angles, the composition, the lighting. You’re given everything you need to understand and enjoy, but nothing more. That subtlety is lost in a lot of modern American horror, honestly. There’s so much to enjoy here.",,2021-10-22
2021-10-29,High Life,2018,https://boxd.it/2f8HcB,2.5,,"A surprising amount of cum for a film about nothing. If I didn’t have someone else to watch this with, I would have been much more upset.",,2021-10-28
2021-11-01,Kandisha,2020,https://boxd.it/2fGpJv,2.5,,"Overall, not great. A couple of the deaths were excellent, though. You almost forgot you were watching a bad movie during those moments.",,2021-10-31
2021-11-10,Caveat,2020,https://boxd.it/2h4wDh,3.5,,This movie is creepy as hell. There were a couple of missteps in the script that made this way more clunky than it had to be. But goddamn if it wasn’t creepy and unsettling from the get go.,,2021-11-09
2021-11-22,The Terror Within,1989,https://boxd.it/2iWFTZ,2,,"Kind of a mess, but great to put on in the background. Watching the tv version where all the curse words were bleeped out made it funnier. The monster suit is laughable at best. An incredibly bad Alien ripoff but <b>I am typing all of this as I am starting to watch The Terror Within II. </b>",,2021-11-21
2021-11-22,The Terror Within II,1991,https://boxd.it/2iXlIp,1.5,,"<blockquote>
<i>Come to daddy </i></blockquote>ok I’ve had enough of this",,2021-11-21
2021-11-22,Deathstalker,1983,https://boxd.it/2iYqTJ,1,,Lmaoooooooo this is a porn,,2021-11-21
2021-11-23,The Lobster,2015,https://boxd.it/2j7bRL,4,,Yorgos never fails to make a movie that makes my eyes and ears happy but makes my brain scream in agony.,,2021-11-22
2021-11-24,Her,2013,https://boxd.it/2jePMl,4,,This movie made me feel soft and fragile. My parents didn’t understand it. Happy Thanksgiving.,,2021-11-23
2021-11-26,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/2jtgWl,3.5,Yes,"The style of this movie is my favorite in the HP series. I think the basilisk still looks great. They’re always showing the series on tv during the holidays, so I associate it with happy memories and family.",,2021-11-25
2021-12-16,Natural Born Killers,1994,https://boxd.it/2mrFGF,3,,"Kinda quirky, huh",,2021-12-15
2021-12-17,Les Misérables,2012,https://boxd.it/2mFq1P,1.5,,"Listen, I hate musicals. It’s not from a lack of trying to like them, either. I love corny shit. One of my favorite bands ever is Fall Out Boy, for god’s sake. However, I always end up, half way through a musical, thinking “what the flying fuck is any of this about”. 

Ok so fast forward to last night. My friends and I wanted to watch a movie. They talked me into Les Mis, somehow. Sure whatever. How bad could it be? 

I cried a few times while watching this. I was laughing so hard. <b>WHY DOES THIS MOVIE LOOK LIKE SHIT. </b>The editing is so bad??? The set design is so bad???? I felt nothing for the characters and was honestly stoked when they all started to die. I feel like I’m missing something, but I don’t care to figure out what that is.",,2021-12-16
2021-12-26,The Nine Lives of Christmas,2014,https://boxd.it/2onfDl,3.5,,Going to start acting like I’m too busy with school to date anyone so I too can find love with a hot firefighter who has a very cute cat.,,2021-12-25
2021-12-28,Don't Look Up,2021,https://boxd.it/2p8cd9,2.5,,"For the record!!!! As an astronomy grad student!!! Jennifer Lawrence’s character is extremely spot on and I would hook up with an “anarchist” Timothée Chalamet lookalike in an instant. I don’t even need the excuse of an apocalyptic comet or anything. Truly, that is the only positive takeaway I have from this movie.",,2021-12-27
2021-12-31,Licorice Pizza,2021,https://boxd.it/2pXE4V,3,,There were 100000 subplots in this and they were all better than the main plot. The only way you’d catch me hanging out with 15 year olds would be if it were at gunpoint. I really cannot understand why any of this story happened. I’d give it an extra half star if the last 5 minutes of this movie were cut.,,2021-12-31
2022-01-02,Censor,2021,https://boxd.it/2qnkaB,3.5,,"Neat little movie with a unique plot and some interesting choices in storytelling. Maybe it verges on taking itself too seriously at some points, but overall a good watch.",,2022-01-01
2022-01-03,Gaia,2021,https://boxd.it/2qHOmn,3,,Story doesn’t make a whole lot of sense but the vibes are immaculate.,,2022-01-02
2022-01-04,Punch-Drunk Love,2002,https://boxd.it/2r3rOd,2.5,,My rating is going to make some people sad/mad... I might just be too stupid for this movie or something but I didn’t get it. At all. I wish I got the feelings y’all are talking about in your reviews :(,,2022-01-03
2022-01-15,The Alpinist,2021,https://boxd.it/2tUoAB,4.5,,"There’s nothing better than watching someone do what they love. And boy did Marc-Andre love soloing. There’s not a lot of footage of him climbing, but what you do get to see is truly magical. You can’t help but yearn for that feeling in your own life while watching this.

This is almost the perfect climbing doc except for a few key shortcomings with Peter Mortimer’s choice to narrate, but I get it. It worked really well in The Dawn Wall.

Also shout out to Alex Honnold for appearing the most human-like I’ve ever seen him before in those interviews.",,2022-01-14
2022-01-16,Kwaidan,1964,https://boxd.it/2ubSC7,4,,I’d like to award this movie for having the most surreal set designs of all time.,,2022-01-15
2022-01-17,It Follows,2014,https://boxd.it/2usFXZ,2.5,Yes,"On a second watch, I still do not understand why this movie got so popular. None of the characters make any sense. Like what is the point of having that one girl reading off of her shell-shaped ebook reader the whole movie? What’s the point of any of this? The overall concept is so good and it’s just so poorly executed.",,2022-01-16
2022-01-20,Creep,2014,https://boxd.it/2v7bu1,4,Yes,"Mark Duplass is a real freak for this one. Still a banger on yet another rewatch, though.",,2022-01-19
2022-01-21,Terrified,2017,https://boxd.it/2viyNn,3,,A little incoherent at times but wowzers. That had a surprising amount of scary stuff. The beginning was really phenomenal. The middle bit dragged a little. The final act was just ok. But there was plenty of fun to be had overall.,,2022-01-20
2022-01-25,You Won't Be Alone,2022,https://boxd.it/2wbvtf,3.5,,"My first Sundance Film Fest 2022 movie!

Enjoyed this quite a bit. Beautifully shot, for sure, and the poetic narration matches that same vibe. The plot was interesting and I appreciated the level of gore (some might call it <i>tasteful</i>). Would recommend to anyone who enjoys folk horror/drama.",,2022-01-24
2022-01-27,House,1977,https://boxd.it/2wxIXB,4,,"One of the wildest viewing experiences of all time. I think I enjoyed this? I think subconsciously my brain picked up on a lot of stuff it liked, but I cannot point to concrete examples of those things. Anyway, this was fun.",,2022-01-26
2022-01-28,Hellbound: Hellraiser II,1988,https://boxd.it/2wII8Z,3.5,,"One of my favorite sequels, tbh. Some crazy prosthetic work from the practical effects department and more screen time for Butterball :) what more could you want",,2022-01-27
2022-01-31,Suspiria,1977,https://boxd.it/2xmtoN,4,,The colors in this movie were a treat for my eyeballs. I will be watching more Argento films in the upcoming days,,2022-01-30
2022-02-04,The Thing,1982,https://boxd.it/2y0Vbn,4.5,,Are you kidding me this movie ROCKS,,2022-02-03
