Date,Name,Year,Letterboxd URI,Rating,director,country,genres,themes,Major Genre,ratingCount,communityScoreRaw,communityScoreWeighted
2019-01-18,Get Out,2017,https://boxd.it/eOCm,5.0,Jordan Peele,usa,"['thriller', 'horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,1051024,9,4.18
2019-01-18,Pulp Fiction,1994,https://boxd.it/29Pq,2.0,Quentin Tarantino,usa,"['crime', 'thriller']","['Crime, drugs and gangsters']",crime,1052044,8,4.3
2019-01-18,The Dark Knight,2008,https://boxd.it/2b0k,3.0,Christopher Nolan,uk,"['action', 'thriller', 'drama', 'crime']","['High speed and special ops', 'Epic heroes', 'Crime, drugs and gangsters']",action,1097276,10,4.44
2019-01-18,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,4.0,Jj Abrams,usa,"['science-fiction', 'action', 'adventure', 'fantasy']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse']",science-fiction,701290,10,3.45
2019-01-18,Inception,2010,https://boxd.it/1skk,2.0,Christopher Nolan,uk,"['science-fiction', 'action', 'adventure']","['High speed and special ops', 'Monsters, aliens, sci-fi and the apocalypse']",science-fiction,1082836,8,4.18
2019-01-18,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,4.0,Rian Johnson,usa,"['science-fiction', 'adventure', 'action']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse', 'War and historical adventure']",science-fiction,623401,9,3.13
2019-01-18,Fight Club,1999,https://boxd.it/2a9q,3.0,David Fincher,germany,['drama'],"['Intense violence and sexual transgression', 'Politics and human rights']",drama,1069423,10,4.28
2019-01-18,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3.0,Martin Scorsese,usa,"['comedy', 'drama', 'crime']","['Crime, drugs and gangsters', 'Crude humor and satire']",comedy,920439,9,4.01
2019-01-18,The Shining,1980,https://boxd.it/29Nu,4.0,Stanley Kubrick,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,834412,10,4.27
2019-01-18,Inglourious Basterds,2009,https://boxd.it/1JzG,3.0,Quentin Tarantino,germany,"['thriller', 'drama', 'action', 'war']",['War and historical adventure'],thriller,888049,10,4.29
2019-01-18,Inside Out,2015,https://boxd.it/4KHC,3.0,Pete Docter,usa,"['adventure', 'comedy', 'family', 'drama', 'animation']",[],adventure,738710,10,3.87
2019-01-18,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,5.0,Martin Mcdonagh,uk,"['drama', 'crime']","['Thrillers and murder mysteries', 'Intense violence and sexual transgression', 'Politics and human rights']",drama,405135,2,3.98
2019-01-18,Star Wars,1977,https://boxd.it/72s,4.0,George Lucas 1,usa,"['adventure', 'action', 'science-fiction']","['Monsters, aliens, sci-fi and the apocalypse', 'Epic heroes']",adventure,705047,9,4.21
2019-01-18,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,4.0,Gareth Edwards,usa,"['action', 'adventure', 'science-fiction']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse', 'War and historical adventure']",action,557484,6,3.64
2019-01-18,Drive,2011,https://boxd.it/IG,4.0,Nicolas Winding Refn,usa,"['thriller', 'drama', 'crime']","['Crime, drugs and gangsters', 'High speed and special ops']",thriller,567827,2,3.96
2019-01-18,The Martian,2015,https://boxd.it/8SeG,4.0,Ridley Scott,uk,"['drama', 'science-fiction', 'adventure']","['Monsters, aliens, sci-fi and the apocalypse']",drama,563554,4,3.72
2019-01-18,The Godfather,1972,https://boxd.it/2aNK,4.0,Francis Ford Coppola,usa,"['crime', 'drama']","['Crime, drugs and gangsters', 'Politics and human rights', 'Epic history and literature']",crime,635848,10,4.54
2019-01-18,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.0,Irvin Kershner,usa,"['science-fiction', 'adventure', 'action']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse']",science-fiction,640566,10,4.4
2019-01-18,The Social Network,2010,https://boxd.it/17ue,4.0,David Fincher,usa,['drama'],"['Underdogs and coming of age', 'Politics and human rights', 'Humanity and the world around us']",drama,796548,10,3.95
2019-01-18,Kill Bill: Vol. 1,2003,https://boxd.it/70w,1.0,Quentin Tarantino,usa,"['action', 'crime']","['Epic heroes', 'Westerns']",action,725257,10,4.15
2019-01-18,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.0,Jonathan Demme,usa,"['thriller', 'drama', 'crime']","['Horror, the undead and monster classics', 'Thrillers and murder mysteries', 'Intense violence and sexual transgression']",thriller,711035,10,4.31
2019-01-18,Se7en,1995,https://boxd.it/29zs,4.0,David Fincher,usa,"['thriller', 'crime', 'mystery']","['Thrillers and murder mysteries', 'Intense violence and sexual transgression', 'Horror, the undead and monster classics']",thriller,744762,10,4.28
2019-01-18,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,1.0,Peter Jackson,new-zealand,"['action', 'fantasy', 'adventure']","['Epic heroes', 'Epic history and literature']",action,679039,9,4.32
2019-01-18,Nightcrawler,2014,https://boxd.it/780m,4.0,Dan Gilroy,usa,"['crime', 'thriller', 'drama']","['Thrillers and murder mysteries', 'Crime, drugs and gangsters', 'Intense violence and sexual transgression']",crime,579000,8,4.03
2019-01-18,Jurassic Park,1993,https://boxd.it/2aA2,5.0,Steven Spielberg,usa,"['science-fiction', 'adventure']","['Monsters, aliens, sci-fi and the apocalypse', 'Epic heroes']",science-fiction,591944,10,4.11
2019-01-18,Forrest Gump,1994,https://boxd.it/728,5.0,Robert Zemeckis,usa,"['romance', 'comedy', 'drama']","['Politics and human rights', 'Underdogs and coming of age']",romance,818851,1,4.13
2019-01-18,Spirited Away,2001,https://boxd.it/2b4m,5.0,Hayao Miyazaki,japan,"['fantasy', 'animation', 'family']",[],fantasy,793394,10,4.47
2019-01-18,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,2.0,Edgar Wright,uk,"['romance', 'comedy', 'action']","['Underdogs and coming of age', 'Epic heroes', 'Crude humor and satire', 'Relationship comedy', 'Song and dance']",romance,716098,7,3.87
2019-01-18,The Shawshank Redemption,1994,https://boxd.it/2aHi,3.0,Frank Darabont,usa,"['drama', 'crime']","['Crime, drugs and gangsters', 'Politics and human rights', 'Faith and religion']",drama,643965,10,4.47
2019-01-18,Moonrise Kingdom,2012,https://boxd.it/2Wng,3.0,Wes Anderson,usa,"['comedy', 'drama', 'romance']",['Relationship comedy'],comedy,423784,10,3.99
2019-01-18,Room,2015,https://boxd.it/7T0y,4.0,Lenny Abrahamson,canada,"['drama', 'thriller']","['Moving relationship stories', 'Intense violence and sexual transgression', 'Faith and religion']",drama,375372,8,4.0
2019-01-18,Reservoir Dogs,1992,https://boxd.it/2agc,3.0,Quentin Tarantino,usa,"['crime', 'thriller']","['Crime, drugs and gangsters']",crime,513785,9,4.12
2019-01-18,Psycho,1960,https://boxd.it/2ab2,4.0,Alfred Hitchcock,usa,"['drama', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Thrillers and murder mysteries', 'Intense violence and sexual transgression']",drama,411757,8,4.3
2019-01-18,Up,2009,https://boxd.it/1OEc,4.0,Pete Docter,usa,"['adventure', 'comedy', 'animation', 'family']",[],adventure,688165,10,4.08
2019-01-18,Return of the Jedi,1983,https://boxd.it/27Vm,4.0,Richard Marquand,usa,"['science-fiction', 'adventure', 'action']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse', 'Epic history and literature']",science-fiction,529409,10,4.01
2019-01-18,GoodFellas,1990,https://boxd.it/29FA,4.0,Martin Scorsese,usa,"['drama', 'crime']","['Crime, drugs and gangsters']",drama,534015,9,4.43
2019-01-18,The Truman Show,1998,https://boxd.it/18U8,1.0,Peter Weir,usa,"['comedy', 'drama']","['Faith and religion', 'Relationship comedy', 'Humanity and the world around us']",comedy,827190,10,4.17
2019-01-18,Split,2016,https://boxd.it/dgSy,1.0,Kim Director,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Monsters, aliens, sci-fi and the apocalypse']",horror,505045,4,3.51
2019-01-18,The Witch,2015,https://boxd.it/9X0m,4.5,Robert Eggers,canada,"['drama', 'mystery', 'horror', 'fantasy']","['Horror, the undead and monster classics', 'Faith and religion', 'Intense violence and sexual transgression']",drama,469385,9,3.87
2019-01-18,Jaws,1975,https://boxd.it/2a5e,4.0,Steven Spielberg,usa,"['thriller', 'horror', 'adventure']","['Monsters, aliens, sci-fi and the apocalypse', 'Horror, the undead and monster classics']",thriller,432243,10,3.99
2019-01-18,Zodiac,2007,https://boxd.it/27MO,4.0,David Fincher,usa,"['mystery', 'thriller', 'drama', 'crime']",['Thrillers and murder mysteries'],mystery,532057,10,3.98
2019-01-18,Pan's Labyrinth,2006,https://boxd.it/28No,4.0,Guillermo Del Toro,mexico,"['war', 'drama', 'fantasy']",['Epic history and literature'],war,369332,9,4.14
2019-01-18,Spotlight,2015,https://boxd.it/a84k,4.0,Tom Mccarthy 2,michael-countryman,"['drama', 'history']","['Faith and religion', 'Politics and human rights']",drama,277812,9,3.99
2019-01-18,Finding Nemo,2003,https://boxd.it/72i,5.0,Andrew Stanton,usa,"['family', 'animation']",[],family,591755,9,4.04
2019-01-18,Shutter Island,2010,https://boxd.it/1U82,1.5,Martin Scorsese,usa,"['thriller', 'mystery', 'drama']","['Thrillers and murder mysteries', 'Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,692674,8,4.05
2019-01-18,Moana,2016,https://boxd.it/8tfY,3.5,Ron Clements,usa,"['comedy', 'adventure', 'animation', 'family']",['Song and dance'],comedy,430272,8,3.76
2019-01-18,It Follows,2014,https://boxd.it/87wo,2.5,David Robert Mitchell,usa,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Monsters, aliens, sci-fi and the apocalypse']",horror,299880,10,3.55
2019-01-18,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,3.5,Alfonso Cuaron,uk,"['adventure', 'fantasy']",['Epic heroes'],adventure,602700,10,4.09
2019-01-18,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3.5,Ron Howard,usa,"['action', 'science-fiction', 'adventure']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse', 'Westerns']",action,343918,3,2.99
2019-01-18,The Imitation Game,2014,https://boxd.it/6aig,4.0,Morten Tyldum,uk,"['history', 'drama', 'war', 'thriller']","['War and historical adventure', 'Politics and human rights', 'Epic history and literature']",history,373793,8,3.76
2019-01-18,Schindler's List,1993,https://boxd.it/2aq2,4.5,Steven Spielberg,usa,"['war', 'drama', 'history']","['War and historical adventure', 'Politics and human rights']",war,369078,10,4.43
2019-01-18,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4.0,Chris Columbus,uk,"['fantasy', 'adventure']",['Epic heroes'],fantasy,588095,10,3.78
2019-01-18,Die Hard,1988,https://boxd.it/2a7u,3.0,John Mctiernan,usa,"['action', 'thriller']",['High speed and special ops'],action,344731,9,4.06
2019-01-18,Silver Linings Playbook,2012,https://boxd.it/2TTo,3.0,David O Russell,usa,"['drama', 'comedy', 'romance']","['Relationship comedy', 'Moving relationship stories', 'Underdogs and coming of age', 'Song and dance']",drama,361427,6,3.63
2019-01-18,"Monsters, Inc.",2001,https://boxd.it/2a46,4.0,Pete Docter,usa,"['comedy', 'animation', 'family']",[],comedy,557881,8,4.06
2019-01-18,Apocalypse Now,1979,https://boxd.it/6ZS,3.0,Francis Ford Coppola,usa,"['war', 'drama']","['War and historical adventure', 'Politics and human rights']",war,302431,9,4.36
2019-01-18,Avatar,2009,https://boxd.it/1Efm,0.5,James Cameron,usa,"['adventure', 'action', 'science-fiction', 'fantasy']","['Monsters, aliens, sci-fi and the apocalypse', 'Epic heroes', 'War and historical adventure']",adventure,541932,5,3.39
2019-01-18,The Big Short,2015,https://boxd.it/ajZw,3.5,Adam Mckay,usa,"['comedy', 'drama']","['Politics and human rights', 'Crude humor and satire']",comedy,333512,6,3.76
2019-01-18,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,3.5,David Yates,uk,"['adventure', 'fantasy']","['Epic heroes', 'Epic history and literature']",adventure,499087,9,3.93
2019-01-18,Trainspotting,1996,https://boxd.it/29XY,2.0,Danny Boyle,uk,"['crime', 'drama']","['Crime, drugs and gangsters', 'Humanity and the world around us', 'Underdogs and coming of age', 'Crude humor and satire']",crime,345206,9,4.14
2019-01-18,Finding Dory,2016,https://boxd.it/4aAA,4.0,Andrew Stanton,usa,"['animation', 'adventure', 'comedy', 'family']",[],animation,338463,7,3.3
2019-01-18,Halloween,1978,https://boxd.it/2wRu,3.5,John Carpenter,usa,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,340923,9,3.9
2019-01-18,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,4.0,George Lucas 1,usa,"['action', 'science-fiction', 'adventure']","['Epic heroes', 'Epic history and literature', 'Monsters, aliens, sci-fi and the apocalypse']",action,491623,7,3.58
2019-01-18,The Cabin in the Woods,2011,https://boxd.it/1zOc,4.0,Drew Goddard,usa,"['comedy', 'horror', 'fantasy']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",comedy,319511,9,3.48
2019-01-18,Star Wars: Episode I - The Phantom Menace,1999,https://boxd.it/27Vc,3.0,George Lucas 1,usa,"['action', 'science-fiction', 'adventure']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse', 'Epic history and literature']",action,477556,4,2.75
2019-01-18,Citizen Kane,1941,https://boxd.it/71O,3.0,Orson Welles 1,usa,"['drama', 'mystery']","['Politics and human rights', 'Humanity and the world around us', 'Epic history and literature']",drama,247344,10,4.18
2019-01-18,Casablanca,1942,https://boxd.it/2aG0,3.0,Michael Curtiz,usa,"['romance', 'drama']","['War and historical adventure', 'Epic history and literature']",romance,235764,10,4.23
2019-01-18,Catch Me If You Can,2002,https://boxd.it/29VS,4.0,Steven Spielberg,usa,"['drama', 'crime']","['Crime, drugs and gangsters', 'Relationship comedy']",drama,493085,8,4.0
2019-01-18,Bird Box,2018,https://boxd.it/eh1i,4.0,Susanne Bier,usa,"['thriller', 'drama', 'science-fiction']","['Monsters, aliens, sci-fi and the apocalypse', 'Horror, the undead and monster classics']",thriller,385216,5,2.89
2019-02-12,Velvet Buzzsaw,2019,https://boxd.it/gAy0,3.0,Dan Gilroy,usa,"['horror', 'mystery', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,109224,5,2.43
2019-02-16,Halloween,2018,https://boxd.it/f0uE,4.0,David Gordon Green,usa,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,200239,6,3.28
2019-02-16,Rosemary's Baby,1968,https://boxd.it/29zM,3.0,Roman Polanski,usa,"['drama', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",drama,204489,8,4.16
2019-02-16,The Exorcist,1973,https://boxd.it/1Yoo,3.5,William Friedkin,usa,['horror'],"['Horror, the undead and monster classics', 'Faith and religion']",horror,269429,8,3.99
2019-02-16,The Conjuring,2013,https://boxd.it/4sr2,3.0,James Wan,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,372445,7,3.59
2019-02-16,It Comes at Night,2017,https://boxd.it/eLuk,3.0,Trey Edward Shults,usa,"['horror', 'drama', 'mystery']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse', 'Intense violence and sexual transgression']",horror,120241,8,3.22
2019-02-16,Carrie,1976,https://boxd.it/20ZQ,3.0,Brian De Palma,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,217085,10,3.86
2019-02-16,28 Days Later,2002,https://boxd.it/2aXU,2.5,Danny Boyle,uk,"['horror', 'science-fiction', 'thriller']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",horror,204075,8,3.72
2019-02-16,A Nightmare on Elm Street,1984,https://boxd.it/2aw0,3.5,Wes Craven,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,224762,10,3.77
2019-02-16,The Blair Witch Project,1999,https://boxd.it/26ua,3.5,Daniel Myrick,usa,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",mystery,232235,7,3.33
2019-02-16,The Rocky Horror Picture Show,1975,https://boxd.it/1a3q,3.0,Jim Sharman,uk,"['comedy', 'science-fiction', 'horror', 'fantasy']",['Song and dance'],comedy,206315,8,3.97
2019-02-16,I Am Legend,2007,https://boxd.it/21DG,2.5,Francis Lawrence,usa,"['science-fiction', 'thriller', 'drama']","['Monsters, aliens, sci-fi and the apocalypse', 'Horror, the undead and monster classics']",science-fiction,257679,8,3.29
2019-02-16,The Birds,1963,https://boxd.it/2a6m,3.0,Alfred Hitchcock,usa,['horror'],"['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse', 'Intense violence and sexual transgression']",horror,149470,7,3.73
2019-02-16,Gremlins,1984,https://boxd.it/29gg,3.0,Joe Dante,usa,"['horror', 'fantasy', 'comedy']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",horror,179844,8,3.64
2019-02-16,The Conjuring 2,2016,https://boxd.it/7GJg,2.5,James Wan,usa,"['horror', 'thriller']","['Horror, the undead and monster classics']",horror,209937,6,3.39
2019-02-16,Saw,2004,https://boxd.it/2aWW,4.0,James Wan,usa,"['horror', 'crime', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Thrillers and murder mysteries']",horror,231267,8,3.57
2019-02-16,Night of the Living Dead,1968,https://boxd.it/1WwA,3.0,George A Romero,usa,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",thriller,121683,9,3.97
2019-02-16,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://boxd.it/1PcS,2.5,Tim Burton,uk,"['horror', 'drama']","['Song and dance', 'Horror, the undead and monster classics']",horror,172088,8,3.47
2019-02-16,Hush,2016,https://boxd.it/d5ys,3.5,Mike Flanagan,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Thrillers and murder mysteries']",horror,190821,7,3.28
2019-02-16,From Dusk Till Dawn,1996,https://boxd.it/29HQ,3.0,Robert Rodriguez 1,usa,"['crime', 'thriller', 'horror', 'action']","['Horror, the undead and monster classics', 'Westerns', 'Crime, drugs and gangsters']",crime,138002,9,3.49
2019-02-16,Poltergeist,1982,https://boxd.it/2a0o,3.5,Tobe Hooper,usa,['horror'],"['Horror, the undead and monster classics']",horror,133589,7,3.56
2019-02-16,Nosferatu,1922,https://boxd.it/29TM,3.0,F W Murnau,germany,"['fantasy', 'horror']","['Horror, the undead and monster classics']",fantasy,93814,9,3.89
2019-02-16,The Purge,2013,https://boxd.it/4Xg0,3.0,James Demonaco,france,"['science-fiction', 'horror', 'thriller']","['Intense violence and sexual transgression', 'Horror, the undead and monster classics']",science-fiction,197914,3,2.7
2019-02-16,Insidious,2010,https://boxd.it/H4k,3.0,James Wan,canada,"['horror', 'thriller']","['Horror, the undead and monster classics']",horror,182486,5,3.23
2019-02-16,The Others,2001,https://boxd.it/27Po,3.0,Alejandro Amenabar,spain,"['thriller', 'horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,133825,8,3.7
2019-02-16,Gerald's Game,2017,https://boxd.it/buKa,2.5,Mike Flanagan,usa,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,119420,6,3.2
2019-02-16,The Visit,2015,https://boxd.it/9ssO,3.0,M Night Shyamalan,usa,"['mystery', 'horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,118149,6,3.07
2019-02-16,Evil Dead,2013,https://boxd.it/3GPq,4.0,Fede Alvarez 1,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,106257,3,3.34
2019-02-16,Antichrist,2009,https://boxd.it/1Inu,3.0,Lars Von Trier,denmark,"['horror', 'drama', 'thriller']","['Intense violence and sexual transgression', 'Horror, the undead and monster classics', 'Faith and religion']",horror,95856,5,3.4
2019-02-16,Warm Bodies,2013,https://boxd.it/2TFm,3.0,Jonathan Levine,usa,"['comedy', 'romance', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",comedy,113418,4,2.92
2019-02-16,The Ring,2002,https://boxd.it/2a70,3.0,Gore Verbinski,japan,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,146883,8,3.32
2019-02-16,You're Next,2011,https://boxd.it/2WWK,2.5,Adam Wingard,usa,"['thriller', 'horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,88317,5,3.37
2019-02-16,The Mist,2007,https://boxd.it/22r2,3.0,Frank Darabont,usa,"['thriller', 'horror', 'science-fiction']","['Monsters, aliens, sci-fi and the apocalypse', 'Horror, the undead and monster classics', 'Faith and religion']",thriller,118296,9,3.42
