Date,Name,Year,Letterboxd URI,Rating,director,country,genres,themes,Major Genre,ratingCount,communityScoreRaw,communityScoreWeighted
2019-02-16,Friday the 13th,1980,https://boxd.it/24fs,3.5,Sean S Cunningham,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,135061,6,3.11
2019-02-16,The Ritual,2017,https://boxd.it/fo0I,3.0,David Bruckner 2,canada,"['mystery', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",mystery,113018,7,3.21
2019-02-16,Paranormal Activity,2007,https://boxd.it/1yIM,3.5,Oren Peli 1,usa,"['mystery', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",mystery,133240,6,2.87
2019-02-16,Sinister,2012,https://boxd.it/2TnW,3.0,Scott Derrickson,canada,"['thriller', 'mystery', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Thrillers and murder mysteries']",thriller,152889,6,3.29
2019-02-16,Audition,1999,https://boxd.it/1UHm,4.0,Takashi Miike,japan,"['horror', 'drama', 'thriller', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,85166,7,3.8
2019-02-16,Drag Me to Hell,2009,https://boxd.it/1Jzw,2.5,Sam Raimi,usa,"['thriller', 'horror']","['Horror, the undead and monster classics']",thriller,98265,9,3.22
2019-02-16,Oculus,2013,https://boxd.it/4W9M,2.5,Mike Flanagan,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,68649,9,3.19
2019-02-16,The Woman in Black,2012,https://boxd.it/4wu,2.5,James Watkins,canada,"['horror', 'drama', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,72434,6,2.88
2019-02-16,The Omen,1976,https://boxd.it/29By,4.0,Richard Donner,uk,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Faith and religion']",thriller,63393,7,3.63
2019-02-16,Mama,2013,https://boxd.it/4i9s,3.0,Andy Muschietti,canada,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,74109,6,2.73
2019-02-16,Orphan,2009,https://boxd.it/1CgM,3.5,Jaume Collet Serra,canada,"['mystery', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",mystery,139568,7,3.33
2019-02-16,Saw II,2005,https://boxd.it/2aRs,3.0,Darren Lynn Bousman,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Thrillers and murder mysteries']",horror,114915,6,3.07
2019-02-16,Christine,1983,https://boxd.it/1ZRQ,4.0,John Carpenter,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,62039,7,3.46
2019-02-16,The Strangers,2008,https://boxd.it/1VGY,4.0,Bryan Bertino,usa,"['mystery', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",mystery,80266,4,3.03
2019-02-16,1408,2007,https://boxd.it/25Vu,3.0,Mikael Hafstrom,usa,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,67766,8,3.16
2019-02-16,Silent Hill,2006,https://boxd.it/2a3C,3.0,Christophe Gans,canada,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse', 'Intense violence and sexual transgression']",horror,71523,6,3.03
2019-02-16,Candyman,1992,https://boxd.it/1Ys6,3.0,Bernard Rose,usa,"['drama', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",drama,113139,7,3.65
2019-02-16,"As Above, So Below",2014,https://boxd.it/7yui,2.5,John Erick Dowdle,france,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",horror,89931,7,3.15
2019-02-16,V/H/S,2012,https://boxd.it/2Y1c,4.0,Joe Swanberg,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,50035,5,2.88
2019-02-16,Hostel,2005,https://boxd.it/28ig,4.0,Eli Roth,czechia,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,75516,8,2.73
2019-02-16,Halloween,2007,https://boxd.it/27u6,3.5,Rob Zombie,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,60445,7,2.73
2019-02-16,Creep 2,2017,https://boxd.it/dSEO,3.5,Patrick Brice,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Thrillers and murder mysteries']",horror,61446,6,3.37
2019-02-16,Jeepers Creepers,2001,https://boxd.it/1ZAg,3.0,Victor Salva,germany,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",horror,60005,5,3.05
2019-02-16,Slither,2006,https://boxd.it/1Zks,3.0,James Gunn,canada,"['science-fiction', 'comedy', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",science-fiction,39564,7,3.29
2019-02-16,The Devil's Rejects,2005,https://boxd.it/28hC,4.0,Rob Zombie,germany,"['crime', 'horror', 'drama']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",crime,42421,9,3.37
2019-02-16,The Hills Have Eyes,2006,https://boxd.it/1XNC,3.5,Alexandre Aja,france,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Monsters, aliens, sci-fi and the apocalypse']",thriller,50215,1,3.04
2019-02-16,Saw IV,2007,https://boxd.it/29Sa,3.0,Darren Lynn Bousman,canada,"['thriller', 'horror', 'crime']","['Horror, the undead and monster classics', 'Thrillers and murder mysteries', 'Intense violence and sexual transgression']",horror,67979,6,2.62
2019-02-16,The Grudge,2004,https://boxd.it/27Jq,4.0,Takashi Shimizu,japan,"['mystery', 'thriller', 'horror']","['Horror, the undead and monster classics']",mystery,52731,8,2.78
2019-02-16,Children of the Corn,1984,https://boxd.it/1ViW,3.5,Fritz Kiersch,usa,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",thriller,46510,4,2.75
2019-02-16,Paranormal Activity 2,2010,https://boxd.it/ZnO,2.5,Tod Williams,usa,"['horror', 'mystery', 'fantasy']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,53177,4,2.55
2019-02-16,V/H/S/2,2013,https://boxd.it/4Ysw,2.5,Eduardo Sanchez 2,usa,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",thriller,31101,8,2.97
2019-02-16,The Human Centipede (First Sequence),2009,https://boxd.it/18Tu,3.0,Tom Six 1,netherlands,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,53774,3,2.01
2019-02-16,Housebound,2014,https://boxd.it/7qOk,2.5,Gerard Johnstone,new-zealand,"['horror', 'comedy', 'thriller']","['Horror, the undead and monster classics', 'Crude humor and satire']",comedy,20647,7,3.42
2019-02-16,Rubber,2010,https://boxd.it/P2m,3.0,Quentin Dupieux,france,"['horror', 'mystery', 'comedy', 'fantasy', 'drama']","['Horror, the undead and monster classics', 'Crude humor and satire', 'Monsters, aliens, sci-fi and the apocalypse']",horror,31121,3,2.82
2019-02-16,Saw V,2008,https://boxd.it/1SMa,2.5,David Hackl,canada,"['crime', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Thrillers and murder mysteries', 'Intense violence and sexual transgression']",crime,60035,2,2.56
2019-02-16,John Dies at the End,2012,https://boxd.it/2BSW,2.0,Don Coscarelli,usa,"['horror', 'comedy']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse', 'Crude humor and satire']",comedy,19175,8,3.1
2019-02-16,Snakes on a Plane,2006,https://boxd.it/2aAw,3.0,David R Ellis,usa,"['action', 'crime', 'thriller', 'horror']","['Monsters, aliens, sci-fi and the apocalypse', 'Horror, the undead and monster classics', 'Crude humor and satire']",action,48543,3,2.43
2019-02-16,The Eyes of My Mother,2016,https://boxd.it/cTd8,5.0,Nicolas Pesce,usa,"['horror', 'drama']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,16918,8,3.37
2019-02-16,The Crazies,2010,https://boxd.it/1nvW,3.5,Breck Eisner,usa,"['action', 'horror', 'mystery']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",action,37149,7,2.99
2019-02-16,House of Wax,2005,https://boxd.it/1XaU,3.0,Jaume Collet Serra,usa,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,68969,6,2.87
2019-02-16,Pontypool,2008,https://boxd.it/1yBw,3.0,Bruce Mcdonald 1,canada,"['science-fiction', 'mystery', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",mystery,22074,9,3.43
2019-02-16,Saw 3D,2010,https://boxd.it/Znk,2.5,Kevin Greutert,canada,"['crime', 'horror']","['Horror, the undead and monster classics', 'Thrillers and murder mysteries', 'Intense violence and sexual transgression']",crime,51009,4,2.29
2019-02-16,Cabin Fever,2002,https://boxd.it/1TAu,3.0,Eli Roth,usa,['horror'],"['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",horror,33317,8,2.79
2019-02-16,Saw VI,2009,https://boxd.it/1A2y,3.0,Kevin Greutert,australia,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Thrillers and murder mysteries', 'Intense violence and sexual transgression']",horror,54007,9,2.75
2019-02-16,XX,2017,https://boxd.it/9pU6,4.0,Karyn Kusama,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,15601,6,2.36
2019-02-16,A Serbian Film,2010,https://boxd.it/2wBc,2.5,Sran Spasojevic,serbia,"['crime', 'horror', 'thriller']",[],thriller,36937,2,2.05
2019-02-17,The Sacrament,2013,https://boxd.it/6iEY,3.0,Ti West,usa,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,14497,1,3.01
2019-02-18,The Autopsy of Jane Doe,2016,https://boxd.it/dUu2,3.0,Andre Ovredal,uk,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,94714,5,3.25
2019-03-26,Us,2019,https://boxd.it/gnV6,4.0,Jordan Peele,usa,"['horror', 'mystery', 'thriller']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse', 'Intense violence and sexual transgression']",horror,662869,9,3.72
2019-04-01,The Dirt,2019,https://boxd.it/aGN4,3.0,Jeff Tremaine,usa,"['history', 'drama', 'music', 'comedy']","['Humanity and the world around us', 'Song and dance', 'Underdogs and coming of age']",history,48655,3,3.09
2019-04-01,The Dawn Wall,2017,https://boxd.it/hCP0,4.5,Josh Lowell 2,austria,"['documentary', 'adventure']",[],documentary,15000,10,3.99
2019-04-01,Lady Bird,2017,https://boxd.it/dGNE,3.5,Greta Gerwig,usa,"['drama', 'comedy']","['Underdogs and coming of age', 'Moving relationship stories', 'Relationship comedy']",drama,880840,10,3.88
2019-04-01,Jurassic World,2015,https://boxd.it/4n0g,3.0,Colin Trevorrow,usa,"['science-fiction', 'adventure', 'action', 'thriller']","['Monsters, aliens, sci-fi and the apocalypse', 'Epic heroes']",science-fiction,412473,4,3.01
2019-04-01,Green Room,2015,https://boxd.it/a75m,3.5,Jeremy Saulnier,usa,"['crime', 'horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",crime,175248,9,3.7
2019-04-01,Apostle,2018,https://boxd.it/f0so,3.5,Gareth Evans,usa,"['thriller', 'drama', 'mystery', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,56507,7,3.12
2019-04-30,Friday the 13th,2009,https://boxd.it/1QAw,2.5,Marcus Nispel,usa,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,61959,4,2.51
2020-01-07,Marriage Story,2019,https://boxd.it/hJAw,3.0,Noah Baumbach,uk,['drama'],"['Moving relationship stories', 'Relationship comedy']",drama,599177,9,3.99
2020-01-07,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,4.0,Jj Abrams,usa,"['science-fiction', 'adventure', 'action']","['Epic heroes', 'Monsters, aliens, sci-fi and the apocalypse', 'Epic history and literature']",science-fiction,512760,2,2.55
2020-01-07,It,2017,https://boxd.it/bC8e,4.0,Andy Muschietti,usa,"['horror', 'fantasy']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",horror,684315,8,3.52
2020-01-07,Raw,2016,https://boxd.it/dLd2,5.0,Julia Ducournau,belgium,"['horror', 'drama']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,194429,9,3.7
2020-01-08,Free Solo,2018,https://boxd.it/iEEq,4.5,Elizabeth Chai Vasarhelyi,usa,"['adventure', 'documentary']","['Humanity and the world around us', 'Underdogs and coming of age']",adventure,98828,7,3.97
2020-01-11,Casting JonBenet,2017,https://boxd.it/fgXM,3.5,Kitty Green,australia,"['documentary', 'crime']","['Politics and human rights', 'Humanity and the world around us', 'Thrillers and murder mysteries', 'Intense violence and sexual transgression']",documentary,14638,8,3.24
2020-01-26,Midsommar,2019,https://boxd.it/jhxe,4.5,Ari Aster,sweden,"['drama', 'horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",drama,960980,7,3.84
2020-02-24,Parasite,2019,https://boxd.it/hTha,5.0,Bong Joon Ho,south-korea,"['comedy', 'drama', 'thriller']","['Moving relationship stories', 'Intense violence and sexual transgression']",comedy,1397113,10,4.58
2020-03-23,Ratatouille,2007,https://boxd.it/27ww,4.0,Brad Bird,usa,"['fantasy', 'family', 'comedy', 'animation']",['Relationship comedy'],fantasy,711009,10,4.15
2020-05-09,The Lighthouse,2019,https://boxd.it/icFU,3.5,Robert Eggers,canada,"['thriller', 'fantasy', 'drama', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Monsters, aliens, sci-fi and the apocalypse']",thriller,565275,10,4.05
2020-08-23,The Little Shop of Horrors,1960,https://boxd.it/1xDm,2.5,Roger Corman,usa,"['science-fiction', 'comedy', 'horror']","['Crude humor and satire', 'Horror, the undead and monster classics', 'Song and dance']",science-fiction,12583,5,3.11
2020-09-09,Southbound,2015,https://boxd.it/bX3Y,4.0,Matt Bettinelli Olpin,usa,"['thriller', 'fantasy', 'science-fiction', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse', 'Intense violence and sexual transgression']",thriller,16814,8,3.02
2020-09-09,The Lodge,2019,https://boxd.it/h2c2,2.5,Veronika Franz,canada,"['thriller', 'drama', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,73920,4,3.18
2020-12-20,The Queen's Gambit,2020,https://boxd.it/s1Ym,4.0,Scott Frank,usa,['drama'],"['Underdogs and coming of age', 'Moving relationship stories']",drama,331402,9,4.27
2020-12-26,Soul,2020,https://boxd.it/ioLA,4.5,Pete Docter,usa,"['family', 'drama', 'comedy', 'animation', 'fantasy']",['Humanity and the world around us'],family,661499,9,4.02
2020-12-27,Sound of Metal,2019,https://boxd.it/i7Q4,4.5,Darius Marder,usa,"['drama', 'music']","['Humanity and the world around us', 'Moving relationship stories']",drama,309897,10,4.13
2021-02-06,Ma Rainey's Black Bottom,2020,https://boxd.it/mLcm,3.0,George C Wolfe,usa,"['drama', 'music']","['Song and dance', 'Humanity and the world around us', 'Politics and human rights']",drama,103336,7,3.51
2021-02-06,Crawl,2019,https://boxd.it/iwYi,3.5,Alexandre Aja,canada,"['action', 'thriller', 'horror']","['Horror, the undead and monster classics', 'Monsters, aliens, sci-fi and the apocalypse']",action,98273,7,2.97
2021-02-12,A Quiet Place,2018,https://boxd.it/fVJQ,3.5,John Krasinski,usa,"['science-fiction', 'drama', 'horror']","['Monsters, aliens, sci-fi and the apocalypse', 'Horror, the undead and monster classics']",science-fiction,679281,6,3.71
2021-03-05,Judas and the Black Messiah,2021,https://boxd.it/lsew,4.5,Shaka King,canada,"['drama', 'history']",['Politics and human rights'],history,191974,9,4.02
2021-03-06,Nomadland,2020,https://boxd.it/lnRy,4.5,Chloe Zhao,usa,['drama'],"['Moving relationship stories', 'Humanity and the world around us', 'Politics and human rights']",drama,294156,9,3.84
2021-03-12,There Will Be Blood,2007,https://boxd.it/20Z2,4.0,Paul Thomas Anderson,usa,['drama'],['Faith and religion'],drama,391459,4,4.39
2021-03-16,The Handmaiden,2016,https://boxd.it/948A,4.0,Park Chan Wook,south-korea,"['romance', 'thriller', 'drama']","['Intense violence and sexual transgression', 'Thrillers and murder mysteries', 'Moving relationship stories']",romance,252860,10,4.37
2021-03-21,Minari,2020,https://boxd.it/mL9M,4.5,Lee Isaac Chung,usa,['drama'],"['Moving relationship stories', 'Faith and religion']",drama,238998,9,4.08
2021-04-12,Burning,2018,https://boxd.it/hHUa,5.0,Lee Chang Dong,south-korea,"['mystery', 'thriller', 'drama']","['Thrillers and murder mysteries', 'Intense violence and sexual transgression', 'Moving relationship stories', 'Humanity and the world around us']",mystery,152213,8,3.99
2021-05-01,I Saw the Devil,2010,https://boxd.it/FaK,3.5,Kim Jee Woon 2,south-korea,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Thrillers and murder mysteries']",thriller,92010,10,3.97
2021-05-21,Saw III,2006,https://boxd.it/2aRC,3.5,Darren Lynn Bousman,usa,"['crime', 'horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,89284,6,2.84
2021-05-29,A Quiet Place Part II,2020,https://boxd.it/iTx0,4.0,John Krasinski,usa,"['thriller', 'science-fiction', 'horror']","['Monsters, aliens, sci-fi and the apocalypse', 'Horror, the undead and monster classics']",thriller,310976,8,3.56
2021-06-07,The Conjuring: The Devil Made Me Do It,2021,https://boxd.it/eXZY,3.0,Michael Chaves,usa,"['mystery', 'thriller', 'horror']","['Horror, the undead and monster classics']",mystery,177528,6,2.85
2021-06-08,Bo Burnham: Inside,2021,https://boxd.it/v2uy,3.5,Bo Burnham,usa,"['comedy', 'drama']",[],comedy,267303,10,4.21
2021-06-09,Memories of Murder,2003,https://boxd.it/1TSo,4.0,Bong Joon Ho,south-korea,"['crime', 'drama', 'thriller']",['Thrillers and murder mysteries'],crime,207295,10,4.3
2021-06-10,Suspiria,2018,https://boxd.it/cioI,3.5,Luca Guadagnino,italy,"['horror', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,198689,9,3.75
2021-06-18,Dogtooth,2009,https://boxd.it/158K,3.5,Yorgos Lanthimos,greece,['drama'],"['Intense violence and sexual transgression', 'Faith and religion', 'Moving relationship stories']",drama,121097,7,3.78
2021-06-21,Saint Maud,2019,https://boxd.it/l8QA,2.5,Rose Glass,uk,"['mystery', 'drama', 'horror']","['Faith and religion', 'Horror, the undead and monster classics', 'Intense violence and sexual transgression']",mystery,102731,9,3.54
2021-07-08,State of Play,2009,https://boxd.it/1JnA,3.0,Kevin Macdonald 1,france,"['mystery', 'drama', 'thriller']","['Thrillers and murder mysteries', 'High speed and special ops', 'Politics and human rights']",mystery,26032,6,3.26
2021-07-15,The Strange Thing About the Johnsons,2011,https://boxd.it/56nO,3.5,Ari Aster,usa,"['comedy', 'drama']","['Intense violence and sexual transgression', 'Horror, the undead and monster classics']",comedy,34540,6,3.31
2021-07-16,A Classic Horror Story,2021,https://boxd.it/sRY4,2.5,Roberto De Feo,italy,"['horror', 'mystery']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,32401,8,2.77
2021-07-21,The Act of Killing,2012,https://boxd.it/44Cg,4.5,Joshua Oppenheimer,denmark,['documentary'],"['Politics and human rights', 'War and historical adventure']",documentary,47751,10,4.24
2021-07-25,I Care a Lot,2020,https://boxd.it/mcHk,3.5,J Blakeson,uk,"['crime', 'comedy', 'thriller', 'drama']","['Crime, drugs and gangsters', 'High speed and special ops', 'Thrillers and murder mysteries']",crime,202527,7,3.13
2021-07-26,Possessor,2020,https://boxd.it/fsJW,4.0,Brandon Cronenberg,australia,"['horror', 'science-fiction', 'thriller']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression', 'Monsters, aliens, sci-fi and the apocalypse']",horror,89110,8,3.62
2021-07-28,Let the Right One In,2008,https://boxd.it/1Qr0,4.0,Tomas Alfredson,sweden,"['drama', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",drama,103174,10,4.0
2021-07-31,The Lords of Salem,2012,https://boxd.it/3yDm,2.0,Rob Zombie,canada,"['thriller', 'horror']","['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",thriller,22924,8,2.91
2021-08-01,My Heart Can't Beat Unless You Tell It To,2020,https://boxd.it/pLFY,4.0,Jonathan Cuartas,usa,"['drama', 'horror']",[],drama,5313,8,3.34
2021-08-02,Ju-on: The Grudge,2002,https://boxd.it/1SY6,4.5,Takashi Shimizu,japan,['horror'],"['Horror, the undead and monster classics', 'Intense violence and sexual transgression']",horror,29655,8,3.35
